,swap,grade a,grade b,grade c,grade d,doa,ModelName
10,$840,$830,$800,$625,$350,$225,iphone 15 pro max 256gb unlocked
11,$885,$875,$845,$670,$395,$225,iphone 15 pro max 512gb unlocked
12,$915,$905,$875,$700,$425,$225,iphone 15 pro max 1tb unlocked
13,$605,$595,$575,$435,$275,$225,iphone 15 pro max 256gb carrier locked
14,$640,$630,$610,$470,$310,$225,iphone 15 pro max 512gb carrier locked
15,$675,$665,$645,$505,$345,$225,iphone 15 pro max 1tb carrier locked
19,$750,$740,$700,$540,$315,$180,iphone 15 pro 128gb unlocked
20,$810,$800,$760,$600,$375,$180,iphone 15 pro 256gb unlocked
21,$860,$850,$810,$650,$425,$180,iphone 15 pro 512gb unlocked
22,$905,$895,$855,$695,$470,$180,iphone 15 pro 1tb unlocked
23,$470,$460,$440,$310,$180,$180,iphone 15 pro 128gb carrier locked
24,$510,$500,$480,$350,$150,$180,iphone 15 pro 256gb carrier locked
25,$540,$530,$510,$380,$200,$180,iphone 15 pro 512gb carrier locked
26,$570,$560,$540,$410,$200,$180,iphone 15 pro 1tb carrier locked
30,$560,$550,$515,$390,$240,$135,iphone 15 plus 128gb unlocked
31,$615,$605,$570,$445,$295,$135,iphone 15 plus 256gb unlocked
32,$655,$645,$610,$485,$335,$135,iphone 15 plus 512gb unlocked
33,$410,$400,$385,$260,$125,$135,iphone 15 plus 128gb carrier locked
34,$435,$425,$410,$285,$150,$135,iphone 15 plus 256gb carrier locked
35,$460,$450,$435,$310,$175,$135,iphone 15 plus 512gb carrier locked
39,$505,$495,$465,$335,$205,$85,iphone 15 128gb unlocked
40,$550,$540,$510,$380,$250,$85,iphone 15 256gb unlocked
41,$575,$565,$535,$405,$275,$85,iphone 15 512gb unlocked
42,$360,$350,$335,$225,$110,$85,iphone 15 128gb carrier locked
43,$390,$380,$365,$255,$140,$85,iphone 15 256gb carrier locked
44,$415,$405,$390,$280,$165,$85,iphone 15 512gb carrier locked
48,$675,$665,$640,$500,$315,$180,iphone 14 pro max 128gb unlocked
49,$705,$695,$665,$525,$340,$180,iphone 14 pro max 256gb unlocked
50,$720,$710,$680,$540,$355,$180,iphone 14 pro max 512gb unlocked
51,$735,$725,$695,$555,$370,$180,iphone 14 pro max 1tb unlocked
52,$500,$490,$475,$345,$220,$180,iphone 14 pro max 128gb carrier locked
53,$520,$510,$495,$365,$240,$180,iphone 14 pro max 256gb carrier locked
54,$555,$545,$530,$400,$275,$180,iphone 14 pro max 512gb carrier locked
55,$585,$575,$560,$430,$305,$180,iphone 14 pro max 1tb carrier locked
59,$590,$580,$555,$430,$255,$150,iphone 14 pro 128gb unlocked
60,$620,$610,$585,$460,$285,$150,iphone 14 pro 256gb unlocked
61,$635,$625,$600,$475,$300,$150,iphone 14 pro 512gb unlocked
62,$655,$645,$620,$495,$320,$150,iphone 14 pro 1tb unlocked
63,$425,$415,$400,$280,$180,$150,iphone 14 pro 128gb carrier locked
64,$445,$435,$420,$300,$200,$150,iphone 14 pro 256gb carrier locked
65,$465,$455,$440,$320,$220,$150,iphone 14 pro 512gb carrier locked
66,$485,$475,$460,$340,$240,$150,iphone 14 pro 1tb carrier locked
70,$430,$420,$395,$295,$180,$120,iphone 14 plus 128gb unlocked
71,$460,$450,$425,$325,$210,$120,iphone 14 plus 256gb unlocked
72,$480,$470,$445,$345,$230,$120,iphone 14 plus 512gb unlocked
73,$325,$315,$300,$200,$135,$120,iphone 14 plus 128gb carrier locked
74,$340,$330,$315,$215,$150,$120,iphone 14 plus 256gb carrier locked
75,$350,$340,$325,$215,$150,$120,iphone 14 plus 512gb carrier locked
79,$410,$400,$380,$280,$180,$70,iphone 14 128gb unlocked
80,$435,$425,$405,$305,$205,$70,iphone 14 256gb unlocked
81,$450,$440,$420,$320,$220,$70,iphone 14 512gb unlocked
82,$300,$290,$275,$185,$110,$70,iphone 14 128gb carrier locked
83,$310,$300,$285,$195,$120,$70,iphone 14 256gb carrier locked
84,$320,$310,$295,$205,$130,$70,iphone 14 512gb carrier locked
88,$470,$460,$440,$310,$210,$140,iphone 13 pro max 128gb unlocked
89,$495,$485,$460,$330,$230,$140,iphone 13 pro max 256gb unlocked
90,$515,$505,$480,$350,$250,$140,iphone 13 pro max 512gb unlocked
91,$540,$530,$500,$370,$270,$140,iphone 13 pro max 1tb unlocked
92,$395,$390,$380,$265,$175,$140,iphone 13 pro max 128gb carrier locked
93,$405,$400,$390,$275,$185,$140,iphone 13 pro max 256gb carrier locked
94,$420,$415,$405,$290,$200,$140,iphone 13 pro max 512gb carrier locked
95,$430,$425,$415,$300,$210,$140,iphone 13 pro max 1tb carrier locked
99,$410,$400,$375,$245,$165,$95,iphone 13 pro 128gb unlocked
100,$435,$425,$400,$270,$190,$95,iphone 13 pro 256gb unlocked
101,$450,$440,$415,$285,$205,$95,iphone 13 pro 512gb unlocked
102,$465,$455,$420,$290,$210,$95,iphone 13 pro 1tb unlocked
103,$320,$315,$300,$190,$120,$95,iphone 13 pro 128gb carrier locked
104,$330,$325,$310,$200,$130,$95,iphone 13 pro 256gb carrier locked
105,$345,$340,$325,$215,$145,$95,iphone 13 pro 512gb carrier locked
106,$365,$360,$345,$235,$165,$95,iphone 13 pro 1tb carrier locked
110,$335,$325,$305,$205,$140,$65,iphone 13 128gb unlocked
111,$360,$350,$330,$230,$165,$65,iphone 13 256gb unlocked
112,$375,$365,$345,$245,$180,$65,iphone 13 512gb unlocked
113,$235,$235,$225,$130,$90,$65,iphone 13 128gb carrier locked
114,$240,$240,$230,$135,$95,$65,iphone 13 256gb carrier locked
115,$245,$245,$235,$140,$100,$65,iphone 13 512gb carrier locked
119,$310,$300,$280,$180,$130,$65,iphone 13 mini 128gb unlocked
120,$335,$325,$305,$205,$155,$65,iphone 13 mini 256gb unlocked
121,$350,$340,$320,$220,$170,$65,iphone 13 mini 512gb unlocked
122,$260,$215,$205,$125,$85,$65,iphone 13 mini 128gb carrier locked
123,$270,$220,$210,$130,$90,$65,iphone 13 mini 256gb carrier locked
124,$280,$225,$215,$135,$95,$65,iphone 13 mini 512gb carrier locked
128,$135,$125,$115,$65,$60,$15,iphone se (3rd gen) 64gb unlocked
129,$150,$140,$130,$80,$70,$15,iphone se (3rd gen) 128gb unlocked
130,$155,$145,$135,$85,$75,$15,iphone se (3rd gen) 256gb unlocked
131,$95,$95,$95,$55,$35,$15,iphone se (3rd gen) 64gb carrier locked
132,$95,$95,$95,$55,$35,$15,iphone se (3rd gen) 128gb carrier locked
133,$95,$95,$95,$55,$35,$15,iphone se (3rd gen) 256gb carrier locked
137,$370,$360,$345,$220,$135,$90,iphone 12 pro max 128gb unlocked
138,$390,$380,$360,$235,$150,$90,iphone 12 pro max 256gb unlocked
139,$420,$410,$390,$265,$180,$90,iphone 12 pro max 512gb unlocked
140,$280,$280,$275,$160,$95,$90,iphone 12 pro max 128gb carrier locked
141,$290,$290,$285,$170,$105,$90,iphone 12 pro max 256gb carrier locked
142,$295,$295,$290,$175,$110,$90,iphone 12 pro max 512gb carrier locked
146,$300,$290,$270,$170,$135,$70,iphone 12 pro 128gb unlocked
147,$325,$315,$295,$195,$160,$70,iphone 12 pro 256gb unlocked
148,$340,$330,$310,$210,$175,$70,iphone 12 pro 512gb unlocked
149,$220,$220,$210,$115,$80,$70,iphone 12 pro 128gb carrier locked
150,$225,$225,$215,$120,$85,$70,iphone 12 pro 256gb carrier locked
151,$230,$230,$220,$125,$90,$70,iphone 12 pro 512gb carrier locked
155,$245,$235,$220,$135,$95,$65,iphone 12 64gb unlocked
156,$265,$255,$240,$155,$115,$65,iphone 12 128gb unlocked
157,$280,$270,$255,$170,$130,$65,iphone 12 256gb unlocked
158,$160,$160,$150,$85,$70,$65,iphone 12 64gb carrier locked
159,$165,$165,$155,$90,$75,$65,iphone 12 128gb carrier locked
160,$170,$170,$160,$95,$80,$65,iphone 12 256gb carrier locked
164,$195,$185,$170,$110,$85,$50,iphone 12 mini 64gb unlocked
165,$215,$205,$190,$130,$105,$50,iphone 12 mini 128gb unlocked
166,$230,$220,$205,$145,$120,$50,iphone 12 mini 256gb unlocked
167,$125,$125,$125,$70,$60,$50,iphone 12 mini 64gb carrier locked
168,$130,$130,$130,$75,$60,$50,iphone 12 mini 128gb carrier locked
169,$130,$130,$130,$75,$60,$50,iphone 12 mini 256gb carrier locked
173,$290,$280,$265,$175,$110,$75,iphone 11 pro max 64gb unlocked
174,$310,$300,$285,$195,$130,$75,iphone 11 pro max 256gb unlocked
175,$325,$315,$300,$210,$145,$75,iphone 11 pro max 512gb unlocked
176,$190,$190,$190,$125,$90,$75,iphone 11 pro max 64gb carrier locked
177,$200,$200,$195,$130,$95,$75,iphone 11 pro max 256gb carrier locked
178,$205,$205,$200,$135,$100,$75,iphone 11 pro max 512gb carrier locked
182,$250,$240,$230,$160,$100,$45,iphone 11 pro 64gb unlocked
183,$275,$265,$255,$185,$125,$45,iphone 11 pro 256gb unlocked
184,$290,$280,$270,$200,$140,$45,iphone 11 pro 512gb unlocked
185,$160,$160,$155,$110,$70,$45,iphone 11 pro 64gb carrier locked
186,$160,$160,$160,$115,$70,$45,iphone 11 pro 256gb carrier locked
187,$165,$165,$165,$120,$70,$45,iphone 11 pro 512gb carrier locked
191,$195,$185,$170,$120,$90,$40,iphone 11 64gb unlocked
192,$215,$205,$190,$140,$110,$40,iphone 11 128gb unlocked
193,$225,$215,$200,$150,$120,$40,iphone 11 256gb unlocked
194,$115,$115,$115,$75,$65,$40,iphone 11 64gb carrier locked
195,$125,$125,$120,$80,$70,$40,iphone 11 128gb carrier locked
196,$130,$130,$125,$85,$75,$40,iphone 11 256gb carrier locked
209,$195,$185,$175,$115,$95,$25,iphone xs max 64gb unlocked
210,$205,$195,$185,$125,$105,$25,iphone xs max 256gb unlocked
211,$210,$200,$190,$130,$110,$25,iphone xs max 512gb unlocked
212,$120,$115,$110,$65,$60,$25,iphone xs max 64gb carrier locked
213,$125,$120,$115,$70,$65,$25,iphone xs max 256gb carrier locked
214,$130,$125,$120,$75,$70,$25,iphone xs max 512gb carrier locked
218,$150,$140,$130,$80,$70,$20,iphone xs 64gb unlocked
219,$160,$150,$140,$90,$80,$20,iphone xs 256gb unlocked
220,$170,$160,$150,$100,$90,$20,iphone xs 512gb unlocked
221,$95,$90,$85,$50,$50,$20,iphone xs 64gb carrier locked
222,$95,$90,$90,$55,$55,$20,iphone xs 256gb carrier locked
223,$95,$90,$90,$55,$55,$20,iphone xs 512gb carrier locked
227,$140,$130,$120,$70,$55,$20,iphone xr 64gb unlocked
228,$150,$140,$130,$80,$65,$20,iphone xr 128gb unlocked
229,$160,$150,$140,$90,$75,$20,iphone xr 256gb unlocked
230,$90,$85,$85,$55,$55,$20,iphone xr 64gb carrier locked
231,$100,$95,$90,$60,$60,$20,iphone xr 128gb carrier locked
232,$100,$95,$90,$60,$60,$20,iphone xr 256gb carrier locked
236,$130,$120,$110,$70,$60,$20,iphone x 64gb unlocked
237,$140,$130,$120,$80,$70,$20,iphone x 256gb unlocked
238,$75,$70,$65,$30,$30,$20,iphone x 64gb carrier locked
239,$80,$75,$70,$35,$35,$20,iphone x 256gb carrier locked
243,$100,$90,$80,$50,$35,$15,iphone 8 plus 64gb unlocked
244,$105,$95,$85,$55,$40,$15,iphone 8 plus 128gb unlocked
245,$110,$100,$90,$60,$45,$15,iphone 8 plus 256gb unlocked
246,$55,$50,$50,$25,$25,$15,iphone 8 plus 64gb carrier locked
247,$60,$55,$50,$25,$25,$15,iphone 8 plus 128gb carrier locked
248,$65,$60,$55,$30,$25,$15,iphone 8 plus 256gb carrier locked
252,$100,$60,$55,$40,$30,$10,iphone 8 64gb unlocked
253,$100,$65,$60,$45,$25,$10,iphone 8 128gb unlocked
254,$110,$70,$65,$25,$35,$10,iphone 8 256gb unlocked
255,$35,$35,$35,$15,$15,$10,iphone 8 64gb carrier locked
256,$50,$50,$45,$15,$15,$10,iphone 8 128gb carrier locked
257,$50,$50,$45,$15,$15,$10,iphone 8 256gb carrier locked
261,$90,$85,$80,$35,$30,$7,iphone 7 plus 32gb unlocked
262,$95,$90,$85,$35,$30,$7,iphone 7 plus 128gb unlocked
263,$100,$95,$90,$35,$30,$7,iphone 7 plus 256gb unlocked
264,$25,$25,$25,$15,$15,$7,iphone 7 plus 32gb carrier locked
265,$25,$25,$25,$15,$15,$7,iphone 7 plus 128gb carrier locked
266,$25,$25,$25,$15,$15,$7,iphone 7 plus 256gb carrier locked
270,$50,$45,$40,$10,$8,$5,iphone 7 32gb unlocked
271,$55,$50,$45,$10,$8,$5,iphone 7 128gb unlocked
272,$60,$55,$50,$10,$8,$5,iphone 7 256gb unlocked
273,$20,$15,$15,$10,$8,$5,iphone 7 32gb carrier locked
274,$20,$15,$15,$10,$8,$5,iphone 7 128gb carrier locked
275,$20,$15,$15,$10,$8,$5,iphone 7 256gb carrier locked
278,$50,$45,$40,$10,$10,$2,iphone 6s plus unlocked (clean)
279,$10,$10,$10,$6,$5,$2,iphone 6s plus carrier locked ~ clean
281,$35,$30,$25,$5,$5,$2,iphone 6s unlocked (clean)
282,$8,$8,$8,$4,$4,$2,iphone 6s carrier locked ~ clean
